"","0","35400"
"macA",1059.75,624.378
"cspD",484.134,855.331
"clpS",2332.23,1888.04
"clpA",1140.23,1145.37
"infA",10105.6,10340.6
"aat",695.607,695.501
"cydC",523.552,688.701
"cydD",715.31,704.063
"trxB",2046.88,2862.44
"lrp",2278.53,2183.97
"ftsK",2342.33,1531.64
"lolA",2715.91,3324.76
"rarA",1242.93,1361.41
"serS",1693.29,2100.34
"dmsB",335.004,255.687
"dmsC",240.974,122.305
"ycaC",436.691,145.679
"ycaD",1702.99,2149.3
"ycaM",352.107,214.908
"ycaN",389.516,223.642
"ycaK",476.713,543.677
"pflA",1164.61,2059.19
"focA",1455.02,2240.47
"ycaO",872.084,1123.94
"ycaP",484.282,237.164
"serC",517.563,990.334
"aroA",329.223,444.237
"ycaL",327.738,235.889
"cmk",4777.99,5503.24
"rpsA",11617.6,10508.8
"ihfB",5207.01,4992.08
"ycaI",785.465,339.154
"msbA",2975.57,2839.2
"lpxK",1460.56,1227.13
"ycaQ",997.662,593.672
"ycaR",3052.4,3679.75
"kdsB",1745.3,2391.47
"ycbJ",462.01,304.928
"elyC",282.981,224.45
"cmoM",2360.9,2226.29
"mukF",1655.76,1544.51
"mukE",2937.93,3039.89
"mukB",1756.73,1820.25
"ldtD",1279.2,950.388
"mepK",2055.41,1895.8
"gloC",1760.94,1785.83
"aspC",1304.01,1843.46
"ompF",6463.78,11269.1
"pncB",2839.51,4026.81
"pepN",1225.47,1455.74
"ssuB",427.056,239.316
"ssuC",310.971,114.863
"ssuA",249.487,69.3001
"ssuE",224.938,83.1214
"elfA",286.617,214.669
"elfD",183.243,106.358
"elfC",348.008,173.779
"elfG",283.317,295.919
"ycbV",278.861,230.22
"ycbF",333.506,165.921
"pyrD",695.336,1020.46
"zapC",1000.24,1128.72
"ycbX",775.421,742.573
"rlmL",3844.07,4312.71
"pqiA",1216.22,1199.03
"pqiB",1471.36,1641.21
"pqiC",903.556,1236.48
"rmf",593.485,490.598
"fabA",5539.18,5703.04
"ycbZ",1034.22,1174.08
"matP",942.906,741.738
"ompA",12369.8,12942
"sulA",3553.26,1407.23
"sxy",640.763,367.785
"yccS",1452.19,1562.7
"yccF",2020.95,2601.92
"helD",1001.93,914.313
"mgsA",999.924,1295.01
"yccT",362.401,189.802
"hspQ",3297.06,3730.65
"rlmI",2511.81,2561.18
"yccX",504.186,444.017
"tusE",1314.88,1274.75
"yccA",1995.77,2269.35
"hyaA",261.324,99.4451
"hyaB",274.119,104.278
"hyaC",212.928,118.097
"hyaD",222.037,153.178
"hyaE",178.462,104.843
"hyaF",249.242,124.104
"appC",293.603,153.398
"appB",297.926,157.187
"appA",356.723,198.116
"etk",582.083,458.059
"etp",436.813,450.356
"gfcE",315.139,346.111
"gfcD",417.223,275.905
"gfcC",588.704,541.45
"gfcB",471.395,427.903
"gfcA",1535.55,1171.31
"cspH",1973,1744.06
"cspG",2386.92,2420.02
"ymcE",220.151,203.845
"yccM",276.921,131.438
"torS",449.737,173.803
"torT",248.472,198.068
"torR",707.57,467.804
"torC",300.243,69.0856
"torA",418.043,242.841
"torD",311.954,193.541
"cbpM",419.947,478.794
"cbpA",719.612,733.849
"yccE",410.702,200.261
"yccJ",338.56,277.317
"wrbA",404.229,385.108
"rutG",258.761,137.239
"rutF",264.638,79.662
"rutE",165.306,107.39
"rutD",308.311,174.268
"rutC",400.603,240.777
"rutB",325.194,128.263
"rutA",383.373,184.102
"rutR",542.375,390.031
"putA",467.073,590.845
"putP",915.906,1266.82
"efeO",655.856,490.939
"efeB",413.943,256.67
"pgaD",805.156,604.954
"pgaC",264.535,182.254
"pgaB",285.278,283.741
"pgaA",304.081,222.713
"dgcT",419.97,286.273
"ymdE",218.968,81.3227
"ycdU",417.217,198.514
"ghrA",1158.61,1557.51
"ycdX",1616.4,2607.39
"ycdY",1685.17,2034.33
"ycdZ",969.914,1145.4
"csgG",230.668,160.778
"csgF",146.898,106.894
"csgE",161.574,111.605
"csgD",270.287,229.983
"csgB",198.276,69.1169
"csgA",305.862,170.843
"csgC",211.616,116.321
"ymdA",266.837,222.42
"ymdB",340.113,326.05
"clsC",253.809,134.526
"opgC",281.385,380.948
"opgG",2057.76,3328.45
"opgH",1673.01,3013.22
"yceK",420.893,377.147
"msyB",793.756,598.03
"mdtG",912.642,631.625
"lpxL",2155.36,2540.23
"trhO",1256.34,1895.01
"yceI",376.526,230.408
"yceJ",354.85,248.634
"yceO",238.168,87.8945
"solA",545.992,751.384
"bssS",2734.82,3645.97
"dinI",2365.06,1106.96
"pyrC",436.28,633.334
"yceB",1006.12,1352.94
"grxB",699.531,502.011
"mdtH",709.353,504.045
"rimJ",1399.67,1716.34
"yceH",778.301,958.396
"yceM",888.811,882.445
"murJ",1309.34,1529.84
"flgN",476.438,1253.68
"flgM",595.759,1889.65
"flgA",236.467,246.221
"flgB",229.019,281.409
"flgC",265.094,342.576
"flgD",246.947,277.058
"flgE",252.669,224.288
"flgF",116.256,90.0684
"flgG",371.368,406.924
"flgH",180.909,169.064
"flgI",214.475,143.329
"flgJ",277.418,155.978
"flgK",320.992,1038.49
"flgL",329.066,909.723
"yceQ",266.624,234.008
"rluC",1975.1,1624.13
"yceF",739.778,626.418
"sraB",7589.57,8574.8
"yceD",14060.7,13167.5
"rpmF",9287.42,9521.26
"plsX",7019.38,6003.59
"fabH",7256.8,6473.26
"fabD",9475.19,9420.51
"fabG",9991.57,10917.6
"acpP",12379.7,11327.6
"fabF",7147.34,5215.84
"pabC",3257.19,2364.81
"mltG",3158.42,2588.23
"tmk",3076.67,2923.1
"holB",2728.12,2252.18
"ycfH",1674.27,1740.06
"ptsG",2085.02,2700.59
"fhuE",335.538,133.217
"hinT",1030.27,1396.81
"ycfL",964.467,1331.12
"lpoB",919.186,1130.46
"thiK",959.075,974.48
"nagZ",1236.31,1048.65
"ycfP",1466.64,1584.79
"ndh",7148.39,8097.43
"ycfJ",3726.1,4201.23
"comR",1472.74,1104.01
"bhsA",7751.83,7085.33
"ldtC",252.017,298.093
"mfd",589.45,627.385
"ycfT",261.581,86.6039
"lolC",688.467,1003.04
"lolD",946.164,1368.25
"lolE",1071.69,1616.82
"nagK",846.143,998.27
"cobB",701.08,939.63
"ycfZ",348.834,196.895
"ymfA",557.057,410.652
"potD",1995.45,3473.39
"potC",1548.29,2429.93
"potB",1951.75,2810.83
"potA",3726.01,3911.75
"pepT",434.858,285.246
"roxA",1530.44,1538.38
"phoQ",1110.96,1113.79
"phoP",1289.89,1626.86
"purB",1430.61,2648.78
"hflD",3875.86,5414.83
"mnmA",4248.12,4808.98
"nudJ",603.694,660.083
"icd",1956.64,3167.11
"ymfD",295.626,352.278
"ymfE",221.053,320.277
"lit",328.256,292.91
"intE",350.715,254.192
"xisE",212.981,144.357
"ymfH",117.93,47.057
"ymfI",413.814,416.78
"ymfJ",228.616,202.087
"ymfK",789.603,921.759
"ymfT",283.094,128.105
"ymfL",182.26,118.237
"ymfM",249.844,89.619
"ymfN",238.582,113.876
"ymfR",170.46,73.221
"beeE",315.904,96.6422
"jayE",275.148,147.921
"ymfQ",454.165,189.647
"ycfK",329.024,171.578
"tfaP",220.514,197.593
"tfaE",285.805,124.103
"stfE",329.861,123.596
"pinE",226.33,104.393
"mcrA",412.532,273.612
"iraM",266.442,249.604
"ycgX",435.514,499.064
"bluR",2025.24,2187.09
"bluF",368.559,335.531
"ycgZ",485.108,456.642
"ymgA",298.418,263.038
"ariR",191.929,108.954
"ymgC",140.618,58.5937
"pdeG",255.63,57.8506
"ymgD",1995,3516.6
"ymgG",2132.64,3350.47
"minE",1521.64,2483.31
"minD",2307.74,3960.77
"minC",3328.19,3780.43
"ycgJ",516.982,934.217
"pliG",440.628,400.511
"ycgL",1709.72,2353.53
"ycgM",1065.27,1401.43
"ycgN",1075.7,1291.83
"hlyE",324.01,135.877
"umuD",542.096,160.713
"umuC",520.9,149.181
"dsbB",2154.92,2639.77
"nhaB",1988.25,3001.34
"fadR",1313.16,1886.9
"ycgB",187.171,131.133
"dadA",604.193,754.585
"dadX",465.395,474.264
"cvrA",344.671,272.639
"ldcA",715.807,604.727
"emtA",2245.63,3114.52
"ycgR",263.247,278.048
"ymgE",156.47,97.0314
"ycgY",257.617,181.915
"dhaM",793.065,1269.55
"dhaL",831.911,1060.23
"dhaK",592.628,544.669
"dhaR",462.262,209.349
"ycgV",401.639,206.958
"ychF",4358.61,5693.45
"pth",2172.66,2767.57
"ychH",360.056,307.14
"dauA",1546.25,1861.1
"prs",7760.05,8705.2
"ispE",2534.16,2437.07
"lolB",1805.72,1906.67
"hemA",3055.57,3012.78
"prfA",1714.08,2066.18
"prmC",1202.88,1475.6
"ychQ",1414.83,1865.08
"ychA",2311.35,2793.04
"kdsA",2542.68,3845.47
"ldrA",1302.25,625.372
"rdlA",2551.5,3034.78
"ldrB",987.857,442.301
"rdlB",1788.03,1377.35
"rdlC",1642.6,1048.65
"chaA",525.499,575.793
"chaB",344.158,301.572
"chaC",849.332,740.705
"ychN",613.139,547.188
"ychO",481.322,201.702
"narL",1499.66,1432.71
"narX",1253.74,771.583
"narK",220.181,104.14
"narG",568.124,318.917
"narH",555.316,556.758
"narJ",509.049,320.274
"narI",276.895,134.924
"ychS",207.345,73.0206
"tpr",8031.64,4006.25
"rttR",13627,10191.4
"purU",809.919,1352.42
"ychJ",921.328,2148.06
"rssA",1117.43,1307.83
"rssB",614.428,679.16
"galU",942.317,1697.62
"hns",7063.98,9106.46
"tdk",1064.92,1870.85
"adhE",1433.46,1495.06
"ychE",558.437,733.919
"oppA",7210.9,7772.6
"oppB",2023.57,3902.39
"oppC",1975.72,4428.06
"oppD",1900.98,4794.7
"oppF",1379.3,4572.03
"clsA",826.001,873.447
"kch",436.614,362.792
"yciI",826.568,725.888
"tonB",1723.65,1069.23
"yciA",1468.76,2277.39
"yciB",3551.2,5787.14
"yciC",1885.03,3247.93
"ompW",314.469,606.186
"yciE",247.015,151.872
"yciF",196.954,88.781
"yciG",285.215,160.768
"trpA",306.76,307.083
"trpB",288.472,274.156
"trpC",638.06,417.574
"trpD",314.449,246.207
"trpE",375.903,255.004
"trpL",629.265,225.515
"rnm",910.098,1165.78
"yciO",983.37,1227.68
"yciQ",326.832,252.317
"rluB",6023.69,8285.51
"btuR",590.616,491.064
"yciK",576.262,596.424
"sohB",1377.17,1298.62
"yciN",4100.59,3891.54
"topA",5175.21,4538.87
"cysB",1303.47,1932.28
"acnA",326.47,284.139
"ribA",985.745,1388.84
"pgpB",464.621,468.699
"lapA",3203.63,3667.79
"lapB",2173.82,1877.32
"pyrF",3270.82,4497.28
"osmB",2055.85,6022.19
"yciT",770.106,1207.69
"pdeR",339.505,331.639
"rnb",2394.43,2319.68
"yciW",335.764,138.883
"fabI",3841.03,4258.26
"ycjD",316.172,267.365
"sapF",347.119,562.488
"sapD",467.579,688.613
"sapC",247.62,270.106
"sapB",344.656,380.256
"sapA",1105.94,1642.87
"ymjA",845.39,1103.66
"puuP",360.218,126.189
"puuD",290.519,226.5
"puuR",291.911,229.371
"puuC",400.81,218.909
"puuB",355.849,163.12
"puuE",214.601,126.665
"pspF",351.651,256.725
"pspA",2759.47,2346.41
"pspB",3712.61,2950.54
"pspC",1963.26,1614.24
"pspD",1436.17,1136.17
"pspE",1172.28,1246.12
"ycjM",244.23,106.47
"ycjN",205.618,83.3753
"ycjO",177.635,90.2145
"ycjP",163.547,118.842
"ycjQ",277.996,175.704
"ycjR",301.762,131.739
"ycjS",287.042,151.204
"ycjT",199.623,112.143
"ycjU",119.637,59.2665
"ycjV",124.545,63.2838
"ycjW",315.644,319.852
"ycjX",291.853,164.145
"ycjF",167.657,72.143
"tyrR",567.194,612.55
"tpx",2057.2,4267.29
"mpaA",655.583,413.674
"ycjY",261.638,118.247
"pgrR",631.341,643.676
"mppA",911.963,1100.24
"ynaI",485.609,672.685
"ynaJ",1788.39,1891.55
"uspE",825.513,784.866
"fnr",4743,4804.06
"ogt",601.561,552.271
"abgT",309.707,137.514
"abgB",270.772,130.134
"abgA",312.457,111.429
"abgR",236.594,145.991
"smrA",1378.1,997.294
"dgcM",357.027,216.312
"zntB",656.706,437.04
"dbpA",467.522,442.638
"ttcA",1910.3,1814.55
"intR",149.811,123.1
"xisR",196.544,93.9724
"rcbA",179.048,133.65
"ralR",206.885,172.057
"recT",361.732,297.581
"recE",317.654,148.224
"racC",248.127,125.428
"kilR",138.769,72.9773
"ydaG",350.572,232.021
"racR",2858.14,2379.57
"ydaS",239.703,228.866
"ydaT",154.562,94.7212
"ydaU",232.416,161.24
"ydaV",274.252,128.321
"ydaW",409.095,204.611
"rzpR",344.227,148.072
"trkG",446.308,543.918
"ynaK",268.833,340.256
"ydaY",289.74,230.953
"ynaA",294.9,208.661
"insH5",685.264,337
"stfR",266.412,82.7489
"tfaR",486.116,222.951
"pinR",622.101,499.75
"ynaE",1207.51,1374.68
"ompN",219.002,122.065
"micC",345.343,135.227
"ydbK",605.709,713.522
"hslJ",2109.38,3095.83
"ldhA",3331.56,3845.81
"ydbH",372.837,249.656
"ynbE",299.321,538.954
"ydbL",180.353,330.647
"feaR",398.625,159.937
"feaB",336.359,232.891
"tynA",306.626,184.98
"paaZ",323.445,125.959
"paaA",255.588,106.43
"paaB",278.913,94.9315
"paaC",246.388,109.138
"paaD",156.502,95.7651
"paaE",341.847,157.929
"paaF",374.488,114.194
"paaG",290.499,166.755
"paaH",230.732,68.3804
"paaI",295.887,167.073
"paaJ",302.9,175.56
"paaK",375.134,226.908
"paaX",520.589,466.945
"paaY",464.823,383.298
"pdxI",377.922,199.878
"ydbD",279.67,170.95
"ynbA",187.766,90.6955
"ynbB",312.349,173.354
"ynbC",467.563,263.512
"ynbD",354.05,188.103
"azoR",200.1,142.342
"hrpA",973.937,1400.54
"ydcF",890.658,791.411
"aldA",416.758,282.204
"cybB",2597.8,3280.81
"ydcA",592.652,818.254
"hokB",583.92,663.721
"mokB",698.137,679.106
"sokB",2637,2051.7
"opgD",1291.99,1071.46
"ydcH",278.169,181.992
"rimL",672.907,440.716
"ydcK",280.903,138.872
"tehA",652.525,763.38
"tehB",659.227,1001.95
"ydcL",753.503,891.461
"insQ",617.698,293.723
"sutR",384.568,316.603
"rlhA",1383.85,1543.26
"yncJ",481.433,310.67
"hicB",425.868,474.923
"ydcR",753.562,903.982
"ydcS",187.51,113.455
"ydcT",212.18,101.225
"ydcU",276.85,144.122
"patD",452.444,200.139
"ortT",2865.57,3364.91
"ydcY",3522.28,3716.53
"ydcZ",403.771,310.154
"mnaT",594.119,404.809
"curA",239.184,134.59
"yncD",380.062,261.691
"yncE",547.589,584.175
"yncG",255.761,93.664
"yncH",80.0919,31.4043
"rhsE",273.473,188.735
"yncI",141.078,106.498
"pptA",260.218,215.497
"nhoA",332.59,159.632
"yddE",875.878,458.593
"narV",363.841,181.824
"narW",262.986,104.86
"narY",220.977,103.022
"narZ",160.27,37.2917
"narU",300.526,83.6721
"yddJ",189.033,53.6185
"yddK",140.941,41.7919
"yddL",178.37,42.0699
"yddG",363.505,274.098
"fdnH",402.971,294.733
"fdnI",342.77,256.452
"yddM",1058.05,840.746
"maeA",653.94,1201.09
"sra",538.159,988.794
"osmC",781.877,563.15
"ddpF",213.454,78.129
"ddpD",405.259,202.136
"ddpC",672.819,227.745
"ddpA",355.079,158.917
"ddpX",427.225,188.725
"dosC",352.149,345.157
"digH",609.555,722.463
"gadC",298.028,131.404
"gadB",191.869,104.619
"pqqL",428.467,408.477
"yddB",381.182,280.967
"yddA",314.256,224.71
"ydeM",290.354,84.4003
"ydeN",275.449,221.369
"ydeO",378.284,113.671
"safA",239.425,79.3217
"ydeP",302.588,256.007
"ydeQ",329.881,290.801
"ydeR",318.426,343.838
"ydeS",316.665,311.959
"ydeT",369.765,387.24
"yneL",216.449,87.6933
"hipB",553.382,479.284
"lsrK",410.44,243.828
"lsrR",349.825,155.993
"lsrA",301.909,118.596
"lsrC",264.905,97.4782
"lsrD",230.548,136.411
"lsrB",209.911,91.2518
"lsrF",180.839,113.034
"lsrG",239.288,125.956
"tam",375.314,250.152
"yneE",453.222,448.276
"uxaB",312.224,148.478
"dgcF",511.973,196.417
"glsB",1329.32,1452.26
"sad",511.617,385.917
"yneJ",329.573,297.41
"ydeA",701.331,1361.24
"marR",3525.14,1801.8
"marA",4664.7,2760.78
"marB",1529.83,650.873
"eamA",597.351,544.562
"ydeE",76.6537,28.6787
"dgcZ",401.822,512.059
"ydeI",234.206,231.585
"ydeJ",346.678,244.034
"dcp",344.539,529.973
"ydfG",866.119,1285.67
"rspR",1082.57,990.639
"ydfZ",701.585,651.408
"ydfJ",448.367,395.467
"stfQ",143.11,57.4367
"ydfO",514.069,315.479
"gnsB",13.0597,30.5741
"ynfN",152.107,45.0796
"cspI",456.692,209.617
"rzpQ",197.328,92.3164
"rrrQ",178.539,69.4336
"ydfR",202.151,127.168
"essQ",246.909,108.486
"cspB",3166.17,2574.37
"cspF",2591.83,2096.13
"ydfT",208.682,143.261
"ydfU",298.689,122.756
"rem",364.26,189.801
"hokD",0.176217,0.496627
"relE",23.1798,24.7843
"relB",0.348719,0.375845
"ydfV",331.366,140.036
"flxA",850.043,3811.44
"ydfW",203.615,131.905
"ydfX",174.746,156.333
"dicC",139.56,68.4184
"dicA",3400.3,2843.45
"ydfA",374.703,190.149
"ydfC",108.669,55.6791
"dicF",268.86,94.1929
"dicB",486.236,199.553
"ydfD",687.721,255.648
"ydfE",286.355,145.795
"intQ",215.148,84.4011
"rspB",216.252,124.027
"rspA",265.871,91.757
"ynfA",571.501,486.72
"ynfB",2675.75,3337.68
"speG",1974.17,2736.8
"ynfC",759.479,712.667
"ynfE",251.431,111.972
"ynfF",405.522,181.938
"ynfG",361.766,247.26
"ynfH",800.435,623.768
"dmsD",1438.26,1906
"clcB",791.267,601.297
"bidA",421.768,218.245
"mlc",552.319,477.922
"ynfL",596.37,351.729
"ynfM",399.371,246.81
"asr",443.099,326.839
"mdtI",590.138,1079.6
"mdtJ",1021.52,2220.67
"tqsA",278.243,207.44
"pntB",1503.7,1702.61
"pntA",1677.22,1543.13
"ydgH",1967.48,3070.37
"ydgI",656.229,1096.89
"folM",562.697,655.874
"ydgC",472.069,515.946
"rstA",1165.91,1343.41
"rstB",458.205,495.812
"tus",595.111,427.994
"fumC",267.701,136.527
"fumA",613.309,484.404
"manA",2065.02,2408.61
"ydgA",2841.26,3707.48
"uidC",264.112,158.338
"uidB",162.64,88.9952
"uidR",754.547,636.069
"malI",550.847,319.077
"malX",424.427,191.32
"malY",584.034,389.639
"add",839.402,802.021
"ydgJ",741.932,806.565
"blr",2145.28,2703.8
"cnu",3090.89,3575.4
"ydgK",2552.52,2885.58
"rsxA",3793.81,3952.7
"rsxB",6061.02,6798.54
"rsxC",3568.81,3726.37
"rsxD",1724.37,2353.33
"rsxG",1716.59,2340.6
"rsxE",1137.65,1412.02
"nth",729.01,914.293
"gstA",1292.17,1280.09
"pdxY",803.664,1088.3
"tyrS",2862.48,3091.99
"pdxH",631.095,747.24
"mliC",834.015,1198.84
"anmK",392.25,369.18
"slyB",5935.97,8786.25
"slyA",2327.85,3022.38
"ydhI",1108.35,1368.76
"ydhJ",542.114,601.874
"ydhK",436.278,271.257
"sodC",471.395,331.253
"ydhL",162.16,76.1844
"nemR",549.357,382.948
"nemA",730.539,680.058
"gloA",2170.9,2832.55
"rnt",983.725,874.42
"lhr",269.435,104.69
"grxD",2975.63,3850.94
"mepH",1219.9,1628.7
"sodB",7944.35,10214.3
"ydhP",971.772,890.325
"purR",2812.13,2539.34
"punR",471.365,299.984
"punC",717.562,338.468
"cfa",1775.78,1513.89
"ribC",634.702,824.87
"mdtK",3567.22,4032.25
"ydhQ",884.402,1113.16
"ydhR",7844.98,5288.39
"ydhS",422.143,108.611
"ydhT",358.445,186.946
"ydhU",352.832,188.541
"ydhX",306.573,131.802
"ydhW",302.318,143.333
"ydhV",202.433,88.2483
"ydhY",274.27,123.109
"fumD",426.899,344.989
"pykF",2744.41,2662.35
"lpp",9224.16,10303.7
"ldtE",657.811,649.095
"sufE",187.502,72.9151
"sufS",293.506,164.135
"sufD",281.955,153.931
"sufC",273.467,129.957
"sufB",389.212,192.399
"sufA",313.497,200.636
"rydB",864.362,374.5
"ydiH",1074.25,1045.21
"menI",358.245,385.189
"ydiJ",220.14,372.408
"ydiK",624.529,646.527
"rprA",2552.37,1618.7
"ydiL",434.886,168.33
"ydiM",164.622,34.2033
"ydiN",185.197,63.2135
"ydiB",277.814,179.881
"aroD",295.836,276.531
"ydiF",455.941,191.019
"ydiP",236.534,191.464
"ydiQ",289.513,118.652
"ydiR",214.246,92.7266
"ydiS",249.06,109.25
"ydiT",239.168,87.6574
"fadK",163.83,109.436
"ppsA",1155.61,4664.09
"ppsR",677.397,828.202
"aroH",530.889,1012.93
"ydiE",537.162,299.331
"selO",1166.84,616.585
"rflP",722.843,852.086
"nlpC",1264.22,1566.68
"btuD",723.398,679.036
"btuE",775.313,856.989
"btuC",957.545,860.173
"ihfA",2457.12,3267.37
"pheT",3767.87,4927.92
"pheS",4986.28,5696.76
"pheM",720.194,623.141
"rplT",6282.42,6435.04
"rpmI",11298.4,12985.7
"thrS",5917.62,6959.37
"ydiY",3285.98,6387.21
"pfkB",719.206,598.645
"ydiZ",376.837,286.236
"yniA",855.039,534.167
"yniB",1008.7,1181.35
"hxpB",1441.88,1491.65
"ydjM",1357.37,859.392
"tcyP",820.012,606.388
"ydjO",203.152,74.3464
"cedA",1070.23,1027.26
"katE",251.12,93.9339
"chbG",483.52,288.48
"chbF",281.801,205.045
"chbR",247.419,218.435
"chbA",329.163,215.214
"chbB",592.071,606.562
"osmE",527.312,459.233
"nadE",980.264,1096.89
"cho",993.769,292.641
"spy",626.667,741.068
"astE",239.516,119.059
