"","0","35400"
"astB",254.334,118.435
"astD",407.964,238.842
"astC",309.373,160.089
"xthA",1025.44,1094.1
"ydjX",336.514,149.98
"ydjY",338.368,219.11
"ydjZ",172.927,121.285
"ynjA",515.898,396.144
"ynjB",538.288,449.528
"ynjC",197.21,98.8975
"ynjD",262.483,136.301
"ynjE",204.54,154.257
"ynjF",268.089,226.147
"nudG",266.436,420.414
"ynjH",392.802,353.928
"gdhA",1032.33,968.205
"topB",468.066,466.328
"selD",2012.58,2124.37
"ydjA",1650.97,2153.56
"sppA",593.825,559.429
"ansA",1203.05,2604.99
"pncA",696.309,1383.93
"ydjE",226.85,135.766
"ydjF",525.451,530.985
"ydjG",350.15,229.63
"ydjH",303.116,185.417
"ydjI",297.415,206.101
"ydjJ",217.301,132.81
"ydjK",184.781,55.9288
"ydjL",213.491,76.479
"yeaC",780.471,763.39
"msrB",910.451,899.464
"gapA",4807.36,3331.79
"yeaD",436.791,194.333
"yeaE",869.719,570.328
"mipA",2443.73,2821.39
"yeaG",529.876,250.315
"yeaK",1079.99,1298.16
"yoaI",236.575,123.353
"yeaL",882.19,773.581
"nimR",730.06,447.991
"nimT",333.21,203.494
"yeaO",531.92,328.183
"yoaF",859.705,873.525
"yeaQ",808.051,1078.31
"yoaG",361.368,196.866
"yeaR",369.947,154.113
"leuE",894.018,1811.18
"dmlR",274.341,123.971
"dmlA",319.377,147.072
"yeaV",176.847,52.8908
"yeaW",348.413,169.941
"yeaX",253.741,113.797
"rnd",1616.31,1973.12
"fadD",1155.06,1134.16
"yeaY",1492.25,1877.84
"tsaB",1617.77,2139.55
"yoaA",558.13,363.584
"yoaB",1184.28,1397.38
"yoaC",696.469,1383.32
"yoaH",2001.42,2273.53
"pabB",549.302,525.593
"nudL",636.184,588.678
"sdaA",3778.94,3778.47
"pdeD",366.495,158.437
"yoaE",490.939,397.514
"manX",719.453,720.732
"manY",742.752,581.387
"manZ",481.897,399.016
"yobD",294.752,214.669
"mntP",810.184,936.542
"rlmA",1396.92,1451.24
"cspC",3705.16,8517.02
"yobF",3229.47,7076.17
"yebO",2038.11,3372.24
"mgrB",2374.91,3380.69
"kdgR",1214.09,1877.59
"htpX",3898.48,5413.65
"prc",2179.55,3294.5
"letB",553.787,397.648
"rsmF",1025.66,988.409
"yebV",795.722,406.009
"yebW",1520.2,1228.67
"pphA",423.676,233.923
"ryeA",615.51,507.786
"yebY",2018.13,2518.2
"yebZ",1891.57,2026.51
"yobA",2742.99,3075.55
"holE",2518.14,1715.32
"yobB",559.903,408.842
"exoX",1033.71,788.773
"yebE",1403.84,727.136
"yebF",4399.74,1508.28
"yebG",4775.07,2196.99
"purT",369.161,255.151
"eda",1434.81,2147.52
"edd",295.27,153.383
"zwf",2004.41,2940.9
"yebK",526.277,458.923
"pykA",614.788,648.424
"lpxM",1313.59,1222
"mepM",1025.25,1418.05
"znuA",749.602,927.125
"znuC",1087.94,1007.79
"znuB",1330.45,1138.64
"ruvB",2117.83,1196.83
"ruvA",2881.04,1646.77
"yebB",305.506,137.301
"ruvC",2254.33,2392.51
"yebC",4412.46,5655.91
"nudB",4724.97,5105.25
"aspS",6674.23,7299.01
"yecE",493.826,441.176
"yecN",4516.28,3531.84
"cmoA",4833.4,4487.41
"cmoB",3071.31,3851.84
"torZ",424.889,231.124
"torY",363.357,178.866
"cutC",731.108,705.329
"yecM",1009.68,1084.43
"argS",3203.95,3446.73
"yecT",346.274,259.414
"flhE",191.891,133.042
"flhA",326.419,118.425
"flhB",306.176,224.656
"cheZ",479.048,668.052
"cheY",291.468,534.997
"cheB",288.321,399.185
"cheR",249.595,544.714
"tap",272.621,494.284
"tar",381.202,762.132
"cheW",361.143,997.381
"cheA",614.089,1459.42
"motB",624.159,1533.63
"motA",573.544,1902.35
"flhC",315.678,357.398
"flhD",271.462,469.089
"uspC",382.367,280.239
"otsA",431.727,209.02
"otsB",265.774,131.496
"araG",316.453,122.892
"araF",304.622,157.843
"ftnB",395.673,527.077
"yecR",156.493,89.6658
"ftnA",1473.58,4110.13
"yecH",212.921,123.34
"tyrP",764.835,779.569
"yecA",2294.68,1699.58
"pgsA",524.514,1015.99
"uvrC",635.721,631.74
"uvrY",3048.59,2932.77
"yecF",1687.24,2503.12
"sdiA",838.358,878.936
"tcyN",487.477,462.109
"tcyL",517.986,479.156
"tcyJ",965.646,1299.67
"fliZ",294.731,393.22
"fliA",269.979,504.942
"fliC",637.355,3811.89
"fliD",272.002,727.457
"fliS",243.338,867.428
"fliT",225.382,601.909
"amyA",298.621,333.21
"yedD",2090.76,3723.06
"yedE",991.156,886.588
"yedF",650.532,460.771
"yedK",302.203,73.6402
"intG",362.791,179.067
"fliE",192.295,109.42
"fliF",227.092,148.017
"fliG",296.25,181.257
"fliI",290.355,209.481
"fliJ",289.398,166.029
"fliK",319.384,71.8195
"fliL",212.226,374.822
"fliM",297.013,292.073
"fliN",274.917,274.126
"fliO",299.991,168.85
"fliP",267.223,150.19
"fliQ",323.766,160.103
"fliR",294.298,115.198
"rcsA",214.031,143.247
"dsrB",401.027,421.577
"yodD",328.535,199.477
"dsrA",301.474,187.139
"yedP",335.952,166.237
"dgcQ",430.813,229.38
"yodC",946.819,860.677
"yedI",978.858,1154.11
"yedA",489.959,373.842
"vsr",581.548,396.135
"dcm",1165.47,1430.35
"yedJ",1971.74,2311.85
"hchA",1463.76,772.772
"hprS",234.665,288.286
"hprR",799.049,1124.44
"hiuH",594.25,465.013
"msrP",855.331,607.588
"msrQ",833.23,579.806
"zinT",390.466,225.232
"yodB",360.127,154.298
"mtfA",359.298,282.39
"yeeJ",368.146,136.925
"shiA",438.488,290.494
"amn",384.748,302.612
"yeeN",1458.17,1456.73
"cbl",333.308,203.103
"nac",302.343,172.256
"ldtA",633.105,588.352
"cobT",418.303,468.958
"cobS",1497.83,1953.35
"cobU",1370.41,1589.99
"yeeP",257.263,156.12
"flu",317.656,176.659
"yeeR",397.306,205.238
"yeeS",410.744,118.993
"yeeT",496.392,200.054
"cbeA",139.613,74.3701
"cbtA",308.263,120.719
"yeeW",767.141,663.178
"tmaR",2672.42,2322.56
"yeeA",741.401,580.774
"sbmC",551.391,336.47
"dacD",276.45,190.739
"sbcB",561.013,522.669
"tsuB",598.386,402.882
"tsuA",560.209,448.988
"plaP",5886.98,6795.33
"yeeY",487.149,217.048
"yeeZ",796.122,774.096
"yefM",16.4713,3.28436
"hisL",3276.39,2355.76
"hisG",4970.26,3176.37
"hisD",1980.21,1079.97
"hisC",2727.78,2094.24
"hisB",1312.75,1010.32
"hisH",1607.47,1205.92
"hisA",1584.82,1075.56
"hisF",1336.64,1110.03
"hisI",1303.38,867.237
"wzzB",2706.11,3818.15
"ugd",857.043,668.678
"gnd",2875.85,5994.71
"wbbK",2717.89,4484.07
"wbbJ",2409.85,4032.25
"wbbI",2403.71,5079.08
"wbbH",3092.95,5036.94
"glf",2111.68,3700.9
"rfbX",1855.36,3081.59
"rfbC",1816.55,3126.6
"rfbA",3451.67,4789.94
"rfbD",2974.95,4163.32
"rfbB",4388.67,5296.54
"galF",3009.46,5430.9
"wcaM",235.211,195.943
"wcaL",320,96.4021
"wcaK",255.552,136.731
"wzxC",445.96,190.087
"wcaJ",405.706,168.36
"cpsB",188.96,130.811
"wcaI",285.839,162.127
"gmm",290.224,166.617
"fcl",246.533,155.261
"gmd",248.281,157.127
"wcaF",229.083,93.9684
"wcaE",150.329,69.481
"wcaD",246.388,112.169
"wcaC",175.85,93.6589
"wcaB",205.159,80.3416
"wcaA",312.984,129.887
"wzc",99.2272,69.5496
"wza",199.442,82.0994
"yegH",545.242,644.989
"asmA",715.13,828.271
"dcd",2552.63,3672.84
"udk",2883.45,5553.53
"dgcE",276.191,197.352
"alkA",256.575,132.456
"yegD",1988.69,2141.94
"yegI",468.578,209.649
"yegJ",507.081,470.404
"pphC",308.614,113.846
"yegL",235.566,124.647
"sibA",401.548,226.568
"sibB",498.666,221.209
"mdtA",445.245,297.416
"mdtB",377.62,187.359
"mdtC",320.876,194.305
"mdtD",356.497,166.257
"baeS",181.323,64.8756
"baeR",618.261,401.473
"yegP",453.352,418.696
"trhP",3721.97,4636.94
"cyaR",3040.6,4276.72
"ogrK",1128.89,1253.41
"yegZ",270.544,211.735
"yegR",208.816,177.748
"yegS",394.649,261.607
"gatD",265.739,269.566
"gatC",684.528,956.955
"gatB",390.414,539.792
"gatA",396.659,663.574
"gatZ",806.87,1357.02
"gatY",1875.04,2790.56
"fbaB",287.053,240.34
"yegT",243.668,112.208
"yegU",439.553,303.267
"yegV",328.662,199.362
"yegW",1292.55,1196.84
"yegX",585.033,513.954
"thiD",564.055,315.316
"thiM",699.053,431.088
"rcnR",794.561,646.755
"rcnA",532.675,352
"yehA",262.918,156.296
"yehB",162.034,67.5377
"yehC",205.313,77.3415
"yehD",233.089,100.389
"yehE",421.868,342.769
"mrp",2495.47,2982.65
"metG",3045.7,3573.67
"yehF",421.565,400.286
"yehI",194.772,83.5734
"yehL",347.455,150.352
"yehM",356.949,177.68
"yehP",147.557,83.2224
"yehQ",203.027,112.31
"yehR",235.966,134.091
"yehS",972.306,1197
"btsR",377.243,283.174
"btsS",267.457,172.689
"yehW",266.739,110.186
"yehX",184.5,100.508
"yehY",229.99,128.373
"osmF",383.488,204.852
"bglX",570.589,710.142
"dld",939.07,1057.81
"pbpG",858.288,797.272
"yohC",274.51,121.185
"yohD",832.36,516.868
"yohF",396.587,205.112
"mdtQ",637.337,503.029
"dusC",1435.83,1913.83
"yohJ",1261.19,2098.67
"yohK",1191.75,1666.96
"cdd",836.708,1024.01
"sanA",750.826,875.68
"yeiS",717.534,1416.48
"preT",467.097,265.544
"preA",341.75,191.93
"mglC",362.703,145.131
"mglA",198.71,136.449
"mglB",288.679,245.012
"galS",348.539,115.865
"folE",3179.49,4019.54
"yeiG",364.526,251.809
"cirA",530.405,246.744
"lysP",1100.64,1282.7
"yeiE",544.035,392.225
"yeiH",715.374,610.32
"nfo",557.862,678.089
"yeiI",461.226,442.617
"nupX",197.402,86.7274
"rihB",224.511,70.9223
"yeiL",404.501,187.712
"psuT",341.699,205.356
"psuG",191.512,60.8109
"psuK",189.076,85.5975
"fruA",1877.77,969.527
"fruK",1441.15,334.349
"fruB",1288.26,119.124
"setB",281.894,194.456
"yeiQ",429.413,224.019
"yeiR",556.07,492.036
"lpxT",1158.83,1546.7
"mepS",4250.69,5042.06
"pdeN",373.065,243.51
"yejA",620.235,513.25
"yejB",473.028,278.244
"yejE",145.181,91.0219
"yejG",686.792,839.405
"bcr",1324.24,1612.45
"radD",540.57,402.66
"rplY",14430.7,13464.7
"yejK",1415.32,1444.88
"yejL",3703.13,4314.69
"lapC",1124.02,1326.42
"yejO",450.711,395.442
"narP",1124.03,1303.24
"ccmH",396.092,544.664
"ccmG",610.758,664.24
"ccmF",587.456,579.263
"ccmE",479.89,540.008
"ccmD",505.983,398.983
"ccmC",1102.63,1199.48
"ccmB",841.715,1242.67
"ccmA",634.657,489.616
"napC",614.123,690.089
"napB",464.988,551.514
"napH",416.769,451.145
"napG",324.151,401.272
"napA",1112.24,1520.3
"napD",536.975,680.937
"napF",445.309,563.106
"eco",3700.63,4840.15
"mqo",335.192,295.316
"yojI",965.497,556.208
"alkB",436.985,304.289
"ada",424.166,346.679
"ftp",1122.35,1248.36
"ompC",2779.15,8883.63
"micF",966.972,879.637
"rcsD",369.856,384.095
"rcsB",1564.74,2658.03
"rcsC",687.643,486.874
"atoS",239.077,113.297
"atoC",175.571,55.8811
"atoD",277.984,64.1714
"atoA",226.686,74.0547
"atoE",339.021,142.425
"atoB",339.017,163.671
"yfaP",379.132,201.285
"yfaQ",300.657,91.5358
"yfaT",490.062,204.197
"gyrA",2747.91,2731.11
"ubiG",1819.36,1471.2
"yfaL",366.542,199.907
"nrdA",2071.37,2077.99
"nrdB",1086.8,1566.85
"yfaE",517.3,629.11
"inaA",849.081,585.703
"yfaH",472.354,210.831
"glpQ",376.22,346.74
"glpT",189.978,157.246
"glpB",357.197,241.383
"glpC",311.914,157.086
"rpnE",282.801,97.9691
"yfaX",275.859,77.5404
"yfaY",533.117,400.229
"yfaZ",892.607,1053.93
"nudI",285.836,240.442
"ais",366.922,221.655
"arnB",362.723,292.563
"arnC",595.339,292.024
"arnA",176.102,135.7
"arnD",446.795,226.318
"arnT",328.167,154.273
"arnF",202.881,154.719
"pmrD",801.821,738.63
"menE",491.162,493.048
"menC",757.317,909.135
"menB",989.51,1177.59
"menH",164.965,239.92
"menD",699.768,1119.54
"menF",863.742,1282.94
"elaB",499.484,495.305
"elaA",451.469,441.151
"rbn",574.705,616.365
"elaD",320.434,118.055
"yfbK",198.644,94.4704
"yfbL",255.718,133.597
"yfbM",346.706,194.727
"yfbN",242.439,110.974
"yfbO",311.551,190.99
"yfbP",420.16,246.876
"nuoN",821.651,1293.91
"nuoM",117.249,267.722
"nuoL",775.359,2015.93
"nuoK",713,2267.48
"nuoJ",989.722,2582.94
"nuoI",1105.69,2981.68
"nuoH",695.401,1509.18
"nuoG",205.718,560.182
"nuoF",609.731,1110.5
"nuoE",864.282,1877.22
"nuoC",1407.25,2453.91
"nuoB",1212.19,2369.21
"nuoA",1419.73,2754.89
"lrhA",2255.1,3126.8
"alaA",1082.65,1266.09
"yfbR",405.639,286.467
"yfbS",927.104,488.975
"hxpA",1018.55,1116.18
"yfbU",1858.56,1617.58
"ackA",7314.07,8403.31
"pta",4245.98,5985.69
"yfcC",254.322,88.6524
"yfcD",1688.24,1503.95
"yfcE",1365.51,1526.63
"yfcF",471.253,277.837
"yfcG",313.731,110.902
"folX",2009.81,2509.67
"yfcH",1232.1,1221.89
"rpnB",267.879,153.792
"hisP",392.751,299.94
"hisM",326.341,238.946
"hisQ",321.538,273.089
"hisJ",474.915,674.993
"argT",351.706,312.857
"ubiX",845.656,736.997
"purF",889.872,810.661
"cvpA",1805.09,2238.7
"dedD",2167.05,2482.96
"folC",1793.41,1894.51
"accD",4292.3,5390.22
"truA",2251.57,2743.43
"pdxB",1508.97,1613.38
"flk",803.034,655.197
"yfcJ",627.955,334.488
"fabB",6203.37,6198.75
"mnmC",444.93,383.298
"yfcL",856.408,763.513
"epmC",874.031,985.215
"yfcA",457.857,578.875
"mepA",809.263,1021.97
"aroC",1808.82,2180.91
"prmB",2983.59,2987.58
"smrB",929.971,890.198
"yfcO",1146.11,929.135
"yfcP",336.684,142.199
"yfcQ",277.823,138.085
"yfcR",358.505,162.886
"yfcS",405.962,185.901
"yfcV",182.994,107.674
"sixA",2533.88,2207.11
"fadJ",318.373,122.814
"fadI",429.859,187.974
"yfcZ",1498.27,1830.48
"fadL",6625.67,7800.83
"yfdF",227.072,125.639
"mlaA",1998,3099.08
"yfdC",285.207,154.35
"intS",730.511,395.222
"yfdG",1941.61,2354.37
"yfdH",1316.42,2183.07
"yfdI",392.543,740.065
"tfaS",558.313,421.753
"yfdK",324.457,251.495
"yfdL",211.079,81.205
"yfdM",197.6,79.9254
"yfdN",228.272,87.3087
"yfdO",304.392,85.6725
"yfdP",297.442,186.904
"yfdQ",377.858,276.885
"yfdR",166.934,67.9314
"yfdS",221.517,73.1122
"yfdT",419.035,146.103
"dsdC",367.356,143.762
"dsdA",363.291,287.781
"emrY",249.642,89.9135
"emrK",197.792,60.294
"evgA",591.76,813.88
"evgS",185.011,128.305
"yfdE",236.726,134.192
"yfdV",342.558,167.85
"oxc",408.798,219.568
"frc",221.467,103.494
"yfdX",318.599,225.505
"ypdI",267.001,150.423
"yfdY",636.367,468.207
"lpxP",1384.02,768.085
"alaC",344.199,226.18
"pyrS",747.859,670.915
"pyrR",399.755,256.885
"ypdC",231.524,127.068
"fryA",184.215,61.527
"ypdE",205.395,122.308
"ypdF",242.808,89.032
"fryC",182.445,103.945
"fryB",218.475,112.838
"glk",1370.68,1282.32
"yfeO",325.048,215.291
"mntH",530.914,456.702
"nupC",401.888,687.271
"pdeA",1550.49,903.297
"yfeC",402.842,290.003
"yfeD",461.13,314.61
"gltX",2802.53,3112.29
"xapR",472.879,393.318
"xapB",249.334,137.224
"xapA",183.577,71.4509
"yfeN",503.391,311.5
"yfeR",511.289,367.087
"yfeH",476.427,391.398
"ligA",1517.15,1592.36
"zipA",1545.49,2099.29
"cysZ",797.227,1253.4
"cysK",842.316,887.504
"ptsH",2430.58,3039.85
"crr",2019.36,2772.27
"pdxK",588.973,497.906
"yfeS",619.182,277.013
"cysM",459.517,366.783
"cysA",398.805,250.41
"cysW",467.475,259.16
"cysU",429.592,214.101
"cysP",357.487,151.251
"ucpA",1024.56,976.158
"murR",166.38,71.6804
"murQ",329.767,234.505
"murP",52.0684,14.0154
"yfeW",422.811,293.349
"yfeX",2057.96,1942.87
"yfeY",3269.64,3044.6
"amiA",1806.22,1980.55
"hemF",1393.26,940.278
"eutR",638.048,225.915
"eutK",205.695,157.046
"eutL",532.033,399.81
"eutC",562.827,442.278
"eutB",778.773,686.672
"intZ",482.747,311.364
"yffL",584.661,366.066
"yffM",185.741,73.4868
"yffN",204.151,69.6465
"yffO",452.806,221.697
"yffP",466.654,222.907
"yffQ",246.089,176.053
"yffR",680.553,517.854
"yffS",739.775,620.436
"eutA",232.647,120.816
"eutG",235.991,140.107
"eutJ",269.617,96.1244
"eutN",185.702,65.2679
"eutM",307.796,240.535
"eutD",242.484,116.735
"eutT",257.344,143.236
"eutQ",319.524,140.957
"eutP",142.455,104.306
"maeB",320.699,475.481
"talA",266.02,124.55
"tktB",346.068,218.481
"ypfG",1368.39,1404.55
"nudK",593.402,394.241
"aegA",431.99,179.785
"narQ",679.079,453.365
"acrD",382.232,239.896
"yffB",957.978,1363.83
"dapE",1508.71,1397.86
"ypfH",446.078,283.5
"tmcA",522.917,418.227
"ypfJ",1263.64,1146.96
"purC",468.856,515.073
"bamC",2953.2,2553.09
"dapA",2967.09,3754.34
"gcvR",1349.69,1575.98
"bcp",2075.57,1889.01
"hyfA",449.685,190.294
"hyfB",399.017,127.131
"hyfC",223.247,99.1542
"hyfD",216.16,80.4506
"hyfE",463.678,318.608
"hyfF",276.647,103.652
"hyfG",368.088,150.562
"hyfH",320.339,129.016
"hyfI",255.525,115.799
"hyfJ",405.914,145.783
"hyfR",255.372,87.5652
"focB",350.112,151.159
"yfgO",1001.03,1053.8
"bepA",722.73,720.543
"yfgD",840.922,743.688
"hda",1585.9,1421.58
"uraA",577.051,554.823
"upp",3446.86,3558.37
"purM",613.304,1058.97
"purN",1311.37,1496.78
"ppk",571.061,583.877
"ppx",307.96,376.495
"pdeF",291.193,99.5178
"yfgG",991.987,1274.17
"yfgH",240.769,135.496
"guaB",3849.39,5319.25
"xseA",1677.49,1913.42
"yfgJ",1355.44,1263.31
"der",2864.75,3224.28
"bamB",4481.58,4515.87
"yfgM",3660.97,3877.45
"hisS",5578.83,6007.15
"ispG",3070.52,3591.69
"rodZ",1760.78,1781.46
"rlmN",1418.64,1835.64
"ndk",681.041,2405.01
"yfhM",665.845,419.639
"ryfA",1952.78,1812.21
"sseB",1752.09,1861.75
"iscX",4512.69,4155.06
"fdx",4077.08,3869.34
"hscA",3130.16,2798.64
"hscB",5096.23,4248.21
"iscA",6956.38,6156.91
"iscU",7107.88,6028.16
"iscS",7572.54,6969.88
"iscR",5890.13,4844.43
"trmJ",4286.02,4436.42
"suhB",3481.08,4635.15
"yfhR",508.464,246.757
"csiE",295.141,109.6
"hcaT",730.584,576.862
"hcaR",229.171,110.069
"hcaE",380.583,260.24
"hcaF",538.704,247.608
"hcaC",421.116,214.619
"hcaB",210.685,119.122
"hcaD",432.914,228.192
"yphA",394.729,170.758
"yphB",358.285,211.721
"yphD",305.462,194.108
"yphE",471.03,300.237
"yphF",428.471,286.198
"yphG",186.634,63.7159
"yphH",330.954,108.466
"glyA",1175.68,1252.26
"hmp",465.045,438.586
"glnB",1101.95,1526.15
"glrR",797.688,734.316
"qseG",1492.17,1508.83
"glrK",613.689,390.09
"glmY",5519.02,5802.56
"purL",680.111,948.856
"mltF",566.466,868.597
"tadA",1565.25,1052.83
"pgpC",660.683,563.195
"yfhH",770.665,883.133
"yfhL",3287.98,3182.98
"acpS",990.235,1173.7
"pdxJ",1600.95,2047.13
"recO",1272.81,1147.66
"rnc",5190.42,4450.51
"lepB",5628.36,6460.98
"lepA",5967.73,6565.6
"rseC",1629.51,1200.59
"rseA",5866.58,4634.79
"rpoE",3185.48,1963.33
"nadB",440.118,166.929
"yfiC",893.768,674.72
"srmB",2001.21,1961.21
"yfiE",323.977,172.95
"eamB",375.759,213.721
"grcA",2628.06,6748.6
"ung",821.107,721.096
"yfiF",2520.11,1815.83
"trxC",591.43,610.948
"tapT",696.294,743.288
"patZ",502.339,299.19
"pssA",1901.76,1936.8
"yfiM",275.016,255.173
"kgtP",3298.01,3478.55
"rrsG",20064.7,18774.5
"clpB",1458.75,754.157
"yfiH",1448.88,1478.26
"rluD",2643.07,2690.24
"bamD",1996.24,2496.18
"raiA",1052.59,969.892
"pheL",308.411,284.844
"pheA",588.458,683.213
"tyrA",776.624,693.556
"aroF",1863.67,2039.24
"yfiL",199.879,77.3716
"yfiR",960.332,814.625
"dgcN",466.901,324.655
"yfiB",408.269,395.695
"rplS",11707.1,11072.2
"trmD",12884.1,11648.9
"rimM",17346.8,15595.7
"rpsP",15129.6,14655.9
"ffh",3136.51,3404.6
"ypjD",1141.23,1492.64
"grpE",1609.37,1191.88
"nadK",618.413,481.588
"recN",3185.94,651.098
"bamE",2573.37,3124.71
"yfjF",1379.11,2122.37
"ratA",1991.43,2646.38
"smpB",3146.86,3405.13
"ssrA",16235.7,12580.2
"intA",585.193,305.844
"yfjH",331.307,258.471
"alpA",297.137,118.219
"yfjI",276.179,112.424
"yfjJ",283.303,130.908
"abpB",362.424,260.178
