"","0","35400"
"abpA",896.968,651.938
"yfjM",820.823,593.96
"rnlA",2470.58,2845.87
"rnlB",3340.63,3090.62
"yfjP",364.202,142.072
"yfjQ",311.475,116.072
"yfjR",338.298,177.079
"ypjK",292.711,155.145
"yfjS",222.601,117.995
"yfjT",371.818,187.543
"yfjU",533.715,305.263
"yfjV",157.753,127.378
"yfjW",330.864,220.234
"yfjX",287.511,123.212
"yfjY",245.492,71.8267
"yfjZ",288.906,91.9829
"ypjF",490.445,235.54
"ypjA",337.827,133.175
"pinH",219.726,108.432
"ypjB",202.72,70.7983
"ypjC",115.395,28.3919
"glaH",339.371,213.097
"lhgD",294.415,138.866
"gabD",105.103,57.948
"gabT",214.869,124.556
"gabP",178.799,76.3063
"glaR",490.287,359.139
"kbp",699.351,658.372
"yqaE",555.619,636.919
"ygaV",344.279,364.413
"ygaP",304.704,261.047
"stpA",709.322,1356.45
"alaE",1334.95,817.491
"ygaC",656.887,501.592
"ygaM",212.763,71.4074
"nrdH",626.506,514.66
"nrdI",311.128,205.1
"nrdE",426.846,208.041
"nrdF",163.944,98.8412
"proV",573.302,342.095
"proW",268.513,137.574
"proX",372.338,307.512
"ygaY",338.319,155.861
"ygaZ",711.018,718.105
"ygaH",505.84,541.229
"mprA",1998.04,2343.84
"emrA",897.409,716.126
"emrB",306.864,264.583
"luxS",2251.66,1811.91
"micA",1878.88,376.15
"gshA",2926.88,2492.43
"yqaA",2929.99,2177.56
"yqaB",2630.07,1727.88
"csrA",3714.52,4754.29
"alaS",5180.44,6180.56
"recX",870.206,302.468
"recA",4280.56,3506.18
"pncC",1027.93,962.976
"mltB",798.333,718.84
"srlA",223.943,96.201
"srlB",268.47,93.8832
"srlD",255.576,107.586
"gutM",261.825,149.364
"srlR",699.973,771.515
"gutQ",370.812,316.921
"norR",797.089,455.87
"norV",402.223,237.647
"norW",681.364,297.857
"hypF",422.98,211.533
"hydN",348.221,176.916
"ascG",702.663,447.622
"ascF",465.272,209.593
"ascB",370.851,181.758
"hycH",730.638,630.395
"hycG",363.685,237.077
"hycF",409.214,181.216
"hycE",447.359,215.735
"hycD",338.502,184.053
"hycC",451.694,234.269
"hycB",85.3369,27.3357
"hycA",306.485,111.321
"hypA",337.044,233.9
"hypB",503.765,384.231
"hypC",361.905,284.944
"hypD",325.966,219.078
"hypE",523.197,321.176
"fhlA",397.646,210.022
"ygbA",475.351,203.945
"mutS",798.805,958.896
"pphB",557.497,310.536
"ygbI",1176.86,910.881
"ygbJ",363.991,152.575
"ygbK",546.446,465.561
"ygbL",501.1,272.256
"ygbM",471.96,246.493
"ygbN",369.332,188.126
"rpoS",2539.08,2406.25
"nlpD",4453.21,4956.46
"pcm",1099.76,1710.03
"umpG",1022.68,1984.65
"truD",965.628,2053.14
"ispF",698.798,1794.36
"ispD",438.719,1267.24
"ftsB",1023.64,2878.61
"ygbE",453.414,367.7
"cysC",208.805,189.7
"cysN",320.194,165.538
"cysD",209.963,77.5444
"iap",1318.33,1559.87
"cas2",475.098,324.982
"cas1",457.608,242.792
"casE",390.078,312.424
"casD",295.033,259.898
"casC",374.431,252.151
"casB",230.234,192.051
"casA",186.567,133.942
"cas3",243.717,158.069
"cysH",232.039,148.376
"cysI",373.299,197.124
"cysJ",357.349,203.127
"queD",1894.19,1751.56
"ygcN",687.828,620.272
"ygcO",299.331,147.961
"ygcP",448.548,272.958
"ygcR",342.131,144.707
"ygcS",162.87,134.143
"ygcW",219.337,100.689
"yqcE",286.692,148.931
"ygcE",301.661,105.886
"queE",667.95,730.479
"ygcG",248.985,92.2036
"eno",2077.31,4340.91
"pyrG",3204.54,6608.11
"mazG",612.777,762.381
"mazF",1.97977,5.35685
"mazE",4.92332,0.988873
"relA",1586.98,2079.24
"rlmD",667.63,895.03
"barA",536.519,502.289
"gudX",404.979,252.104
"gudP",259.275,108.088
"yqcA",279.625,317.38
"truC",653.562,729.893
"yqcC",1027.91,1194.58
"csrB",3373.24,5397.5
"syd",978.933,682.948
"queF",1427.41,1635.76
"ppnN",766.939,590.109
"sdaC",2486.08,2348.17
"sdaB",1801.55,1718.04
"ygdG",941.332,576.364
"fucO",435.86,173.624
"fucA",330.24,138.708
"fucP",625.217,144.185
"fucI",471.504,211.564
"fucK",365.152,183.506
"fucU",611.094,548.653
"fucR",501.239,290.375
"rlmM",1919.23,1635.78
"ygdD",2999.15,3324.25
"gcvA",724.283,743.125
"gcvB",16109.3,13798
"ygdI",485.597,259.62
"csdA",3242.52,2451.54
"csdE",1923.94,1610.67
"tcdA",2047.84,1792.8
"mltA",872.158,1058.83
"argA",660.435,341.351
"recD",293.528,243.603
"recB",624.748,542.334
"ptrA",614.817,491.439
"recC",465.685,324.108
"ppdC",363.302,264.179
"ygdB",497.429,326.663
"ppdA",282.396,137.834
"thyA",1641.25,3001.96
"lgt",1223.88,1794.91
"ptsP",1369.45,1219.25
"rppH",2806,2615.41
"mutH",782.582,459.904
"ygdQ",1145.78,1095.39
"ygdR",1459.98,1341.19
"tas",1047.41,897.799
"lplT",476.628,334.871
"aas",492.076,374.791
"omrA",507.673,329.863
"omrB",402.404,189.906
"galR",625.828,537.235
"lysA",519.411,170.411
"lysR",485.867,270.515
"ygeA",805.477,542.688
"araE",260.494,231.892
"kduD",387.361,250.149
"kduI",342.931,221.394
"yqeF",299.866,197.959
"yqeG",1097.29,950.48
"yqeH",177.338,87.606
"yqeI",239.165,193.054
"yqeJ",273.12,173.625
"yqeK",158.159,43.4147
"ygeF",303.336,86.4932
"ygeG",225.883,64.108
"ygeH",313.401,89.1448
"ygeI",121.068,71.5554
"pbl",171.858,48.9144
"ygeK",177.278,82.5081
"ygeL",225.942,65.0299
"ygeN",220.563,212.942
"ygeO",520.13,344.343
"ygeP",1161.19,1124.52
"ygeQ",2098.76,1949.95
"xdhA",263.932,119.936
"xdhB",303.486,114.442
"xdhC",381.671,129.435
"ygeV",603.147,346.859
"ygeW",333.316,216.529
"ygeX",313.14,163.873
"ygeY",391.387,196.337
"hyuA",189.755,96.3955
"yqeA",254.634,171.909
"yqeB",347.935,171.263
"yqeC",356.461,177.664
"mocA",368.793,485.884
"ygfK",156.482,87.1894
"ssnA",323.587,126.669
"ygfM",313.222,132.541
"xdhD",972.354,976.515
"xanQ",263.526,103.301
"guaD",411.695,203.077
"ygfT",351.676,137.581
"uacT",314.56,127.266
"idi",491.52,423.678
"lysS",4440.53,5815.16
"recJ",1236.34,1352.92
"dsbC",2525.43,2684.91
"xerD",2539.5,2466.01
"fldB",1180.46,1446.28
"ygfX",1357.86,1404.01
"sdhE",2201.91,2072.41
"ygfZ",1478.03,1574.12
"yqfA",558.263,502.388
"yqfB",1053.61,1305.22
"bglA",1541.69,1315.32
"ygfF",339.9,157.034
"gcvP",739.003,759.238
"gcvH",1256.41,1928.19
"gcvT",767.23,810.749
"ubiI",368.291,607.453
"ubiH",1063.66,1411.3
"pepP",1178.09,1674.1
"ygfB",1825.01,2740.65
"zapA",5931.77,4711.59
"ssrS",11224.9,9080.96
"fau",648.884,325.418
"sibC",1761.26,1241.81
"serA",503.548,711.246
"rpiA",1395.03,1719.98
"yqfE",202.084,80.8564
"argP",722.868,529.09
"argK",360.042,169.39
"scpB",293.848,147.055
"scpC",271.72,133.441
"yggE",1675.14,3058.42
"argO",920.05,1345.97
"mscS",2209.48,2983.84
"fbaA",1861.48,2703.5
"pgk",2299.23,2730.51
"epd",2386.31,1632.25
"yggC",1363.05,763.82
"fumE",1418.9,1240.81
"yggF",294.058,172.412
"cmtA",329.02,164.507
"cmtB",221.8,76.8173
"tktA",2402.36,3703.42
"loiP",1406.82,2212.87
"speB",3885.28,5595.25
"speA",3255.56,3280.86
"yqgB",1211.05,1791.34
"yqgC",315.324,223.835
"yqgD",234.046,98.2468
"metK",3770.52,7114.27
"galP",481.473,514.519
"yggI",586.569,319.823
"endA",628.435,342.584
"rsmE",1065.57,1015.8
"gshB",1675.79,1498.96
"yqgF",1597.53,2381.65
"yggR",489.215,200.98
"yggS",858.06,2241.52
"yggT",2345.6,4379.88
"yggU",1654.51,2742.66
"rdgB",1129.07,1906.68
"hemW",740.868,873.383
"yggM",431.562,202.31
"ansB",876.337,506.975
"yggN",2153.1,1630.44
"yggL",3502.16,3460.33
"trmB",2945.4,2421.15
"mutY",1041.26,1148.34
"yggX",1155.46,1584.04
"mltC",718.831,633.454
"nupG",500.751,293.665
"speC",538.718,723.682
"yqgA",439.027,207.931
"yghD",439.295,235.365
"yghE",344.482,247.168
"yghF",450.414,243.021
"yghG",364.554,284.85
"pppA",407.623,386.762
"glcA",215.61,188.417
"glcB",408.583,391.762
"glcG",489.896,333.274
"glcD",357.543,154.695
"glcC",268.915,185.018
"yghO",308.061,126.311
"yghQ",381.408,219.707
"yghR",351.908,160.549
"yghS",274.795,148.381
"yghT",290.274,136.267
"pitB",288.739,145.647
"gss",374.587,234.885
"yghU",406.482,395.661
"hybG",817.482,587.208
"hybF",298.352,230.517
"hybE",1118.16,782.327
"hybD",1368.17,1045.04
"hybC",1043.26,969.856
"hybB",411.895,661.67
"hybA",693.439,1059.71
"hybO",779.816,1076.21
"yghW",341.139,204.039
"gpr",354.231,243.926
"yqhA",1071.67,3126.38
"yghA",302.355,149.569
"exbD",2751.91,2058.02
"exbB",1078.29,448.924
"metC",425.018,288.122
"yghB",846.868,813.81
"yqhD",593.061,511.691
"dkgA",362.101,201.37
"yqhH",330.946,160.702
"ftsP",1986.75,2437.89
"plsC",3219.8,3654.16
"parC",2935.12,2183.14
"ygiS",5609.14,3592.6
"mqsA",11.7185,11.0939
"mqsR",10.1365,9.99413
"ygiV",778.29,675.865
"ygiW",859.31,1279.3
"qseB",495.965,308.854
"qseC",411.147,231.938
"ygiZ",300.585,136.742
"mdaB",1145.69,1278.46
"ygiN",1639.94,1486.41
"parE",894.829,1250.16
"yqiA",1715.77,1791.85
"cpdA",2166.42,2242.74
"yqiB",1306.99,1229.24
"nudF",1400.8,1426.59
"tolC",2524.47,4604.33
"ygiB",1217.17,1596.38
"ygiC",911.504,1119.4
"ygiD",431.694,230.9
"zupT",820.456,767.826
"ribB",1150.94,1251.42
"ubiK",1429.64,2215.79
"ygiL",405.838,491.195
"yqiG",347.579,288.225
"yqiH",253.444,157.428
"yqiI",314.204,136.363
"glgS",650.6,717.29
"yqiJ",492.326,373.5
"yqiK",232.353,114.192
"sibD",11541.8,6955.31
"hldE",1103.73,660.326
"glnE",534.202,501.79
"ygiF",1476.36,1635.67
"ygiM",852.943,754.201
"cca",1180.87,763.716
"bacA",2070.1,2762.76
"plsY",912.124,757.488
"ttdR",296.26,129.876
"ttdA",411.12,166.261
"ttdB",297.27,168.66
"ttdT",355.002,148.862
"tsaD",1788.26,1409.37
"rpsU",9312.75,11097.8
"dnaG",5581.51,4418.65
"rpoD",8290.5,7587.96
"mug",829.604,973.492
"nfeF",702.065,340.668
"nfeR",1532.85,1078.75
"aer",514.29,392.078
"ygjH",299.549,155.466
"ebgR",506.813,424.927
"ebgA",130.266,77.2667
"ebgC",290.333,107.736
"ygjI",442.331,181.039
"ygjJ",247.569,129.663
"ygjK",305.966,158.94
"fadH",270.776,132.517
"higA",831.259,759.22
"higB",801.096,901.15
"rlmG",1331.04,1308.15
"ygjP",1064.5,904.324
"ygjQ",347.962,215.08
"ygjR",309.428,227.129
"sstT",960.896,735.565
"ygjV",505.466,243.195
"uxaC",445.206,161.808
"exuT",360.819,251.17
"exuR",2277.48,1886.78
"yqjA",1675.57,1845.95
"mzrA",928.559,1178.06
"yqjC",1163.92,1584.94
"yqjD",1303.22,1746.5
"yqjE",374.244,464.254
"yqjK",618.635,554.659
"yqjG",202.364,169.471
"yhaH",468.468,490.718
"yhaI",326.531,209.007
"yhaJ",772.95,678.998
"yhaK",429.501,212.945
"yhaL",955.234,742.564
"cyuP",403.474,218.336
"tdcF",264.319,194.911
"tdcE",288.489,222.115
"tdcD",233.687,193.367
"tdcC",291.894,222.619
"tdcB",378.768,201.486
"tdcA",331.517,185.004
"tdcR",203.198,83.1614
"yhaB",317.866,107.661
"yhaC",274.746,107.882
"rnpB",13622.9,10415.2
"garR",190.055,144.825
"garL",270.692,174.305
"garP",217.271,92.627
"garD",416.284,171.575
"prlF",751.112,790.527
"yhaV",717.545,836.305
"kbaZ",250.756,85.9933
"agaV",255.428,120.403
"agaW",269.961,111.172
"agaA",431.182,191.585
"agaS",176.848,79.6817
"kbaY",185.026,116.902
"agaB",242.402,107.956
"agaI",287.841,142.649
"yraH",411.48,357.25
"yraI",278.77,107.333
"yraJ",455.345,271.175
"yraK",333.996,203.438
"rsmI",778.993,921.125
"lpoA",930.458,1179.35
"yraN",1386.27,1466.53
"diaA",1614.65,1924.01
"dolP",1429.65,1755.87
"yraQ",1359.63,1350.62
"yraR",803.273,560.37
"yhbO",368.883,115.373
"yhbP",416.991,292.968
"yhbQ",815.749,766.905
"yhbS",888.835,749.29
"ubiT",1625.71,1523.34
"ubiU",215.686,111.686
"ubiV",361.18,141.964
"yhbW",351.082,194.739
"mtr",628.964,373.191
"deaD",11248.7,10743.6
"nlpI",13754,12660.4
"pnp",10954.1,9096.69
"sraG",321.426,134.966
"rpsO",9673.73,9664.31
"truB",6274.45,5414.26
"rbfA",6379.48,5490.76
"infB",8835.57,8722.25
"nusA",10530.1,10713.8
"rimP",12275.1,10538.1
"argG",778.872,566.052
"yhbX",384.309,174.009
"secG",9366.72,9790.32
"glmM",1264.21,1779.05
"folP",1283.9,1237.47
"ftsH",5801.03,5505.48
"rlmE",3510.22,3307.62
"yhbY",4151.41,4672.5
"greA",4809.89,5418.12
"dacB",924.806,948.796
"obgE",5558.9,7743.06
"yhbE",7087.72,7708.51
"rpmA",9027.93,11423.1
"rplU",14061.3,12272.8
"ispB",3215.77,4098.63
"sfsB",622.224,434.633
"murA",2297.1,2644.93
"ibaG",3349.69,4199.01
"mlaB",3236.81,4217.74
"mlaC",3725.67,4755.56
"mlaD",3511.78,5228.13
"mlaE",1804.13,2594.89
"mlaF",2166.89,2827.42
"yrbG",1640.51,1530.98
"kdsD",2776.86,2668.74
"kdsC",3478.1,3879.87
"lptC",3341.72,3856.47
"lptA",3030.31,4072.19
"lptB",2547.92,3318.74
"rpoN",3724.53,4729.81
"hpf",4718.24,5654.37
"ptsN",2368.84,2684.55
"rapZ",1280.5,1645.79
"npr",813.356,618.194
"yrbL",2712.35,3028.37
"mtgA",496.426,468.209
"elbB",1098.84,1219.52
"arcZ",266.487,201.911
"arcB",529.338,547.924
"gltB",630.295,673.36
"gltD",183.166,209.883
"gltF",642.363,711.993
"yhcA",470.188,311.548
"yhcD",319.196,150.145
"yhcF",762.366,849.848
"yhcG",690.145,347.934
"nanK",291.338,198.586
"nanE",227.458,154.021
"nanT",255.436,128.858
"nanR",791.175,837.803
"dcuD",234.774,65.2988
"sspB",3484.3,4493.55
"sspA",5283.25,7325.65
"rpsI",13347.5,13132.9
"rplM",14463.1,13953.8
"zapE",215.211,258.287
"zapG",4151.3,4898.14
"degQ",825.444,847.14
"degS",627.436,758.904
"mdh",3169.64,4555.46
"argR",1833.97,1853.94
"yhcN",1803.28,2572.15
"yhcO",328.121,146.639
"aaeB",663.349,680.322
"aaeA",761.562,942.762
"aaeX",1082.35,1471.28
"aaeR",1361.58,1105.24
"tldD",889.684,825.24
"rng",1661.54,1080.08
"yhdE",2083.74,2174.24
"mreD",1965.65,2362.85
"mreC",2873.26,3473.85
"mreB",3461.28,3775.37
"csrD",1863.46,1238.62
"yhdH",634.706,562.146
"accB",4589.59,5424
"accC",3012.48,3943.65
"yhdT",1329.4,1430.78
"panF",1676.94,1817.21
"prmA",1376.33,1895.99
"dusB",14763.2,13617.4
"fis",11988.6,14438.1
"yhdJ",1026.91,581.123
"yhdU",493.657,346.327
"envR",310.506,103.426
"acrE",528.268,252.612
"yhdV",152.05,67.2506
"yhdW",297.323,138.405
"yhdX",302.199,128.163
"yhdY",236.177,103.202
"yhdZ",299.927,232.494
"yrdA",796.766,824.338
"yrdB",930.27,1031.11
"aroE",1022.48,1485.2
"tsaC",1572.39,2113.32
"smg",3686.72,3364.78
"def",3651.25,4019.19
"rsmB",1615.39,1811.28
"trkA",1218.68,1492.91
"mscL",1523.99,2253.95
"zntR",2300.7,1265.31
"yhdN",3320.39,2335.62
"rplQ",11430.8,12935
"rpoA",15233.2,13200.6
"rpsD",15430.9,13839.8
"rpsK",17802.1,15738.9
"rpsM",15842.7,13266.4
"rpmJ",15373.7,13592.5
"secY",15516.7,13974.6
"rplO",15018.8,13343.7
"rpmD",16458.4,14051.3
"rpsE",14459.4,12211.7
"rplR",16059.2,15791.3
"rplF",18216.9,16425.3
"rpsH",19094.5,16862.7
"rpsN",16642.2,14068.4
"rplE",18457.8,15930.1
"rplX",18485.5,18148.6
"rplN",16396.3,15543.2
"rpsQ",13510.7,12924.4
"rpmC",11443.5,10811.7
"rplP",16281.1,15401.7
"rpsC",18680.8,16865.2
"rplV",14739.8,14243.1
"rpsS",17595.6,16647.7
"rplB",14575.6,13477.5
"rplW",17253.1,16348.8
"rplD",13891.8,13461.4
"rplC",18150.8,14688.5
"rpsJ",15524.1,15219.9
"gspB",883.71,672.862
"gspA",375.451,216.411
"gspC",442.953,272.4
"gspD",370.146,252.532
"gspE",401.333,182.348
"gspF",308.569,129.614
"gspG",335.017,115.821
"gspH",367.519,161.384
"gspI",299.398,117.081
"gspJ",361.181,150.095
"gspK",267.733,142.084
"gspL",334.862,144.35
"gspM",369.522,191.263
"gspO",289.671,123.076
"bfr",723.464,566.818
"bfd",777.59,626.493
"chiA",511.993,525.721
"tufA",14356.7,12908.4
"fusA",15255.2,14933.9
"rpsG",13594.6,13783.5
"rpsL",12342.8,12515.3
"tusB",1626.61,1499.36
"tusC",880.652,1046.61
"tusD",977.53,1075.19
"yheO",1569.21,1722.91
"fkpA",2039.78,3696.1
"slyX",3039.58,2545.91
"slyD",3904.47,5413.89
"kefB",401.219,253.757
"kefG",419.602,333.765
"yheS",1964.63,2441.9
"yheT",1363.8,1770.82
"yheU",1039.36,1139.92
"prkB",572.332,532.274
"yhfA",1352.2,1078.46
"crp",1476.03,3684.28
"yhfK",366.551,255.625
"argD",799.884,755.876
"pabA",998.917,754.071
"fic",460.714,208.817
"yhfG",269.361,196.508
"ppiA",1618.81,2564.26
"nirD",228.242,256.244
"nirC",304.692,224.902
"cysG",993.383,984.184
"yhfL",582.965,618.472
"frlA",448.126,217.974
"frlB",402.074,255.887
"frlR",971.592,971.185
"yhfS",427.019,264.064
"yhfT",285.068,133.426
"yhfU",326.882,198.779
"php",178.789,58.6001
"yhfW",526.959,239.125
"yhfX",329.634,126.493
"yhfY",343.166,129.063
"yhfZ",466.159,194.604
"trpS",1467.9,2248
"gph",1352.09,2073.47
"rpe",1609.86,2072.19
"dam",1353.92,1770.9
"damX",3547.43,3889.29
"aroB",4849.11,6224.69
"aroK",4628.56,6037.5
"hofQ",334.478,183.705
"hofP",502.478,268.456
"hofO",374.878,162.617
"hofN",549.567,265.276
"hofM",259.463,213.372
"mrcA",2264.44,2461.01
"nudE",1272.03,1733.94
"igaA",733.85,437.782
"yrfG",1399.71,1573.97
"hslR",1512.27,1428.87
"hslO",740.556,654.587
"yhgE",773.799,504.222
"pck",2646.49,4071.19
"envZ",862.858,742.724
"ompR",970.754,1063.16
"greB",760.991,819.765
"yhgF",1081.82,1584.03
"feoA",1428.98,2311.32
"feoB",1073.04,1917.45
"feoC",755.108,962.981
"bioH",831.029,743.66
"yhgH",846.306,1195.81
"nfuA",4279.78,6029
"gntT",537.024,278.055
"malQ",525.65,312.259
"malT",475.994,330.675
"rtcB",359.797,246.988
"rtcR",399.865,235.067
"glpR",1619.03,2005.66
"glpG",1815.07,2163.67
"glpE",2094.62,3355.97
"glpD",1872.99,5799.3
"yzgL",315.786,245.579
"glgP",581.539,645.226
"glgA",820.674,938.306
"glgC",824.937,966.109
"glgX",723.394,586.071
"glgB",897.213,830.911
"asd",1957.68,2095.29
"yhgN",1232.57,1343.09
"gntK",308.444,290.459
"gntR",873.764,1013.47
"yhhX",573.774,678.523
"ryhB",683.772,367.205
"yhhY",298.986,194.099
"yhhZ",426.982,164.662
"yrhA",357.24,193.997
"yrhB",523.766,556.595
"ggt",429.306,207.581
"yhhA",367.476,277.596
"ugpQ",620.283,641.32
"ugpC",445.974,232.409
"ugpE",304.677,154.072
"ugpA",385.054,162.939
"livF",363.051,208.137
"livG",239.227,157.248
"livM",549.209,236.815
"livH",331.134,261.476
"livK",636.719,537.26
"panZ",970.019,1211.58
"rpoH",3773.35,4058.84
"ftsX",1742.95,1986.56
"ftsE",2542.58,2904.31
"ftsY",2303.44,2187.5
"rsmD",1484.27,1688.81
"yhhL",1093.72,1014.15
"yhhM",546.889,421.929
"yhhN",857.978,913.156
"zntA",588.761,483.215
"tusA",3203.98,2726.72
"yhhQ",1821.95,1247.47
"dcrB",3487.96,3160.33
"yhhS",1131.19,861.601
"acpT",2386.49,2759.98
"nikA",280.788,163.415
"nikB",462.671,227.147
"nikC",171.591,87.3636
"nikD",131.353,123.224
"nikE",324.568,269.815
"nikR",781.955,710.993
"rhsB",479.263,399.479
"yhhH",346.292,309.404
"yhhJ",523.65,662.207
"rbbA",536.159,455.883
"yhiI",1268.27,1376.66
"yhiJ",363.356,170.798
"yhiM",264.84,161.224
"yhiN",2591.86,2710.19
"pitA",5224.25,7150.54
"uspB",430.366,565.906
"uspA",2353.21,2574.01
"dtpB",874.672,976.502
"rsmJ",714.075,682.541
"prlC",395.81,518.236
"rlmJ",1636.42,2218.87
"gor",1508.53,2280.99
"arsR",537.838,462.697
"arsB",673.857,447.14
"yhiS",355.027,152.423
"slp",383.451,306.487
"dctR",418.05,154.729
"yhiD",408.58,155.972
"hdeB",265.414,268.369
"hdeA",492.777,830.043
"hdeD",315.506,250.542
"gadE",325.263,198.444
"mdtE",374.155,155.059
"mdtF",447.187,193.923
"gadW",1171.9,773.433
